date,vehicle,weight
2016-07-04,13,6.8
2016-07-04,24,6.08
2016-07-04,14,6.7
2016-07-05,24,2.8
2016-07-05,13,9.5
2016-07-05,14,10.71
2016-07-06,14,7.2
2016-07-06,24,6.04
2016-07-06,13,10.75
2016-07-07,13,10.9
2016-07-07,14,14.32
2016-07-08,24,7
2016-07-08,13,6.85
2016-07-08,14,11.15
2016-07-11,14,13.12
2016-07-11,13,14.1
2016-07-11,15,9.25
2016-07-12,13,14.2
2016-07-12,15,13.4
2016-07-12,14,15.68
2016-07-13,13,0.7
2016-07-13,15,6.85
2016-07-13,14,7.6
2016-07-14,14,10.5
2016-07-14,15,9.2
2016-07-14,13,10.1
2016-07-15,15,11.15
2016-07-15,14,12.6
2016-07-15,13,10.85
2016-07-18,15,6.8
2016-07-18,13,8.9
2016-07-18,14,8.5
2016-07-19,13,7.3
2016-07-19,15,9.6
2016-07-19,14,12.4
2016-07-20,13,4.25
2016-07-20,15,14
2016-07-20,14,9.91
2016-07-21,15,7.7
2016-07-21,13,11
2016-07-21,14,11.96
2016-07-22,14,11.46
2016-07-22,15,9.7
2016-07-22,13,8
2016-07-25,14,11.62
2016-07-25,13,9.45
2016-07-25,15,9.15
2016-07-26,13,9.85
2016-07-26,15,7.35
2016-07-26,14,11.58
2016-07-27,13,4.25
2016-07-27,14,6.24
2016-07-27,15,4.75
2016-07-28,13,6.95
2016-07-28,15,8.05
2016-07-28,14,10.16
2016-07-29,13,3.75
2016-07-29,15,10.25
2016-07-29,14,11.28
2016-08-01,15,5.15
2016-08-01,14,8.3
2016-08-01,13,8.9
2016-08-02,15,6.42
2016-08-02,15,8.55
2016-08-02,13,6.7
2016-08-02,14,9.8
2016-08-03,15,9.2
2016-08-03,14,5.48
2016-08-03,13,5
2016-08-04,15,5.75
2016-08-04,14,6.08
2016-08-04,13,7.2
2016-08-05,15,8.45
2016-08-05,14,5.5
2016-08-05,13,11
2016-08-08,15,13.7
2016-08-08,14,15.62
2016-08-08,13,14.2
2016-08-09,15,16
2016-08-09,13,18.1
2016-08-09,14,10.33
2016-08-10,15,9.25
2016-08-10,14,7.2
2016-08-10,13,7.5
2016-08-11,15,7.95
2016-08-11,14,13.49
2016-08-11,13,9
2016-08-12,1,1.7
2016-08-12,15,3.3
2016-08-12,2,1.245
2016-08-12,16,1.55
2016-08-12,13,6.1
2016-08-12,8,4.3
2016-08-12,,1.28
2016-08-12,14,12.38
2016-08-15,14,15.92
2016-08-15,15,10.15
2016-08-15,13,7
2016-08-16,14,14.23
2016-08-16,15,11.6
2016-08-16,13,6.2
2016-08-17,15,16.9
2016-08-17,14,10.96
2016-08-17,13,5
2016-08-18,13,7.5
2016-08-18,15,8.95
2016-08-18,14,9.9
2016-08-19,13,13.5
2016-08-19,14,5.34
2016-08-19,15,15.8
2016-08-22,15,8.85
2016-08-22,13,11.35
2016-08-22,14,12.06
2016-08-22,21,0.28
2016-08-23,13,13.55
2016-08-23,15,9.25
2016-08-23,14,11.4
2016-08-24,14,5.66
2016-08-24,15,8.35
2016-08-24,13,7.4
2016-08-25,14,6.38
2016-08-25,15,11.05
2016-08-25,13,11
2016-08-26,15,10.75
2016-08-26,14,10.88
2016-08-26,13,8.5
2016-08-29,15,12
2016-08-29,14,10.86
2016-08-29,13,12.3
2016-08-30,15,11.65
2016-08-30,13,5.5
2016-08-30,14,16.55
2016-08-31,13,2.25
2016-08-31,14,16.1
2016-08-31,15,7.75
2016-09-01,13,11.8
2016-09-01,21,7.2
2016-09-01,14,13
2016-09-02,14,13.65
2016-09-02,21,11.4
2016-09-02,13,10.15
2016-09-05,15,14.5
2016-09-05,14,18.2
2016-09-05,13,19.05
2016-09-06,14,20.82
2016-09-06,15,13.7
2016-09-06,13,21.85
2016-09-07,15,8.45
2016-09-07,13,13.75
2016-09-07,14,10.1
2016-09-08,15,15.2
2016-09-08,13,11
2016-09-08,14,16.7
2016-09-09,8,3.6
2016-09-09,13,11.2
2016-09-09,14,16.5
2016-09-09,15,18.7
2016-09-12,14,12.84
2016-09-12,13,16.25
2016-09-12,15,19.35
2016-09-13,13,12.75
2016-09-13,14,10.06
2016-09-13,15,11.45
2016-09-14,13,10.65
2016-09-14,14,7.56
2016-09-14,15,17.45
2016-09-15,15,13.6
2016-09-15,13,11.2
2016-09-15,14,10.56
2016-09-16,14,13.33
2016-09-16,15,15.7
2016-09-16,13,5.55
2016-09-19,13,17.45
2016-09-19,15,15.65
2016-09-19,14,18.84
2016-09-20,14,22.24
2016-09-20,15,14.1
2016-09-20,13,21.25
2016-09-21,15,10.6
2016-09-21,14,9.3
2016-09-21,13,11.3
2016-09-22,14,11.32
2016-09-22,15,18.1
2016-09-22,13,15.1
2016-09-23,14,18.78
2016-09-23,13,10.5
2016-09-23,15,17.5
2016-09-24,14,21.24
2016-09-26,15,17.8
2016-09-26,14,16.73
2016-09-26,13,20.2
2016-09-27,15,15.9
2016-09-27,13,10.75
2016-09-28,14,18.87
2016-09-28,13,13.18
2016-09-28,15,22.35
2016-09-29,13,18.05
2016-09-29,15,18.6
2016-09-29,14,18.96
2016-09-30,14,20.5
2016-09-30,13,10.05
2016-09-30,15,20.4
2016-10-03,15,19.75
2016-10-03,13,21.15
2016-10-03,14,24.88
2016-10-04,14,20.3
2016-10-04,13,22.3
2016-10-04,15,23.55
2016-10-05,15,9.4
2016-10-05,13,13.8
2016-10-05,14,9.8
2016-10-06,15,10.3
2016-10-06,13,14.2
2016-10-06,14,18.23
2016-10-07,14,20.4
2016-10-07,15,16.1
2016-10-07,13,17.05
2016-10-10,13,17
2016-10-10,15,18.6
2016-10-10,14,15.4
2016-10-11,15,14.9
2016-10-11,13,17.55
2016-10-11,14,13.6
2016-10-12,14,10.3
2016-10-12,15,21.3
2016-10-12,13,14.45
2016-10-13,13,15.85
2016-10-13,15,17.8
2016-10-13,14,10.1
2016-10-14,15,18.35
2016-10-14,14,21.58
2016-10-14,13,15.8
2016-10-17,13,22.9
2016-10-17,15,23.45
2016-10-17,14,30.48
2016-10-18,14,23.96
2016-10-18,15,26.25
2016-10-18,13,28.5
2016-10-19,15,13.75
2016-10-19,13,15.95
2016-10-19,14,10.1
2016-10-20,15,13.85
2016-10-20,13,19.15
2016-10-20,14,20.26
2016-10-21,15,15
2016-10-21,13,15.95
2016-10-21,14,21.7
2016-10-21,8,10.15
2016-10-24,14,12.33
2016-10-24,15,17.8
2016-10-24,13,17.65
2016-10-25,15,15.15
2016-10-25,13,15.2
2016-10-25,14,20.2
2016-10-26,14,13.64
2016-10-26,13,14.856
2016-10-26,15,25.7
2016-10-27,13,18.5
2016-10-27,15,13.55
2016-10-27,14,20.34
2016-10-28,13,21
2016-10-28,14,26.48
2016-10-28,19,3.1
2016-10-31,13,23.25
2016-10-31,15,25.25
2016-10-31,14,28.32
2016-11-01,14,20.18
2016-11-01,15,23.9
2016-11-01,13,26.9
2016-11-02,14,10
2016-11-02,13,16.15
2016-11-02,15,14
2016-11-03,15,19.3
2016-11-03,13,19.8
2016-11-03,14,15.1
2016-11-04,13,18.45
2016-11-04,14,23.08
2016-11-04,15,20.95
2016-11-07,13,10.65
2016-11-07,15,9.7
2016-11-07,14,10.5
2016-11-07,13,10.2
2016-11-07,14,7.3
2016-11-07,15,8.75
2016-11-07,15,3.35
2016-11-08,15,5.15
2016-11-08,14,8.17
2016-11-08,15,9.55
2016-11-08,13,11.7
2016-11-08,14,10.18
2016-11-08,13,9.95
2016-11-09,14,10.22
2016-11-09,13,3
2016-11-09,15,10.15
2016-11-09,13,11.35
2016-11-09,14,8.78
2016-11-09,15,9.85
2016-11-09,15,9.638
2016-11-10,14,10.28
2016-11-10,13,10.5
2016-11-10,13,2.5
2016-11-10,15,9.95
2016-11-10,15,10
2016-11-10,14,10.22
2016-11-11,14,10.2
2016-11-11,13,6.6
2016-11-11,13,10.95
2016-11-11,15,9.9
2016-11-11,14,10.2
2016-11-11,14,5.32
2016-11-11,15,5.75
2016-11-14,15,9.55
2016-11-14,13,10.75
2016-11-14,13,10.25
2016-11-14,14,5.88
2016-11-14,14,10.1
2016-11-14,15,2.45
2016-11-14,14,10.08
2016-11-15,14,10.35
2016-11-15,13,11.4
2016-11-15,15,10.25
2016-11-15,14,9.4
2016-11-15,15,9.9
2016-11-15,13,10.65
2016-11-16,14,5.88
2016-11-16,13,5.6
2016-11-16,14,10.1
2016-11-16,13,11.5
2016-11-16,15,5.55
2016-11-17,15,8.75
2016-11-17,13,10.95
2016-11-17,14,10.24
2016-11-17,14,10.16
2016-11-17,15,5.3
2016-11-17,13,5.1
2016-11-18,15,10
2016-11-18,14,10.25
2016-11-18,14,10.5
2016-11-18,,5.4
2016-11-18,13,11.35
2016-11-18,13,11.15
2016-11-21,13,9.55
2016-11-21,14,10.24
2016-11-21,15,9.45
2016-11-21,13,10.2
2016-11-21,15,10.15
2016-11-21,14,7.88
2016-11-22,14,10.18
2016-11-22,15,9.15
2016-11-22,15,7.15
2016-11-22,13,5.3
2016-11-22,14,10.16
2016-11-22,13,10.9
2016-11-23,14,10.18
2016-11-23,13,9.2
2016-11-23,13,3.35
2016-11-23,15,9
2016-11-23,14,9.82
2016-11-23,15,9.05
2016-11-23,15,6.45
2016-11-24,13,10.15
2016-11-24,,5.9
2016-11-24,13,8.95
2016-11-24,,10.5
2016-11-24,15,8.35
2016-11-24,15,8.45
2016-11-25,15,5.7
2016-11-25,,5.85
2016-11-25,,10.35
2016-11-25,13,10.3
2016-11-25,,10.3
2016-11-25,13,7.5
2016-11-28,15,9.1
2016-11-28,13,10.5
2016-11-28,,5.26
2016-11-28,13,11.35
2016-11-28,15,9.2
2016-11-28,,9.9
2016-11-28,,9.85
2016-11-28,,9.54
2016-11-28,13,11
2016-11-29,,10.42
2016-11-29,,9.1
2016-11-29,,10.26
2016-11-29,15,9.1
2016-11-29,15,9.45
2016-11-29,13,10.25
2016-11-29,13,9.85
2016-11-29,13,11.95
2016-11-30,15,10.45
2016-11-30,,9.78
2016-11-30,,4.52
2016-11-30,13,6.65
2016-11-30,13,11
2016-12-01,15,9.1
2016-12-01,13,10.55
2016-12-01,15,9.55
2016-12-01,,7.8
2016-12-01,,9.98
2016-12-01,13,7.1
2016-12-02,,8.6
2016-12-02,13,10.2
2016-12-02,15,8.3
2016-12-02,,10.26
2016-12-02,13,11.5
2016-12-02,,9.92
2016-12-05,,9.98
2016-12-05,13,10.6
2016-12-05,15,9.45
2016-12-05,,3.62
2016-12-05,13,5.6
2016-12-05,15,8.5
2016-12-06,15,8.95
2016-12-06,13,10.75
2016-12-06,,7.74
2016-12-06,15,6.4
2016-12-06,,10.1
2016-12-07,,5.34
2016-12-07,13,6.9
2016-12-07,13,10.75
2016-12-07,15,9.2
2016-12-07,,9.6
2016-12-07,15,5.1
2016-12-07,15,8.85
2016-12-08,13,6.4
2016-12-08,,9.72
2016-12-08,13,9.95
2016-12-08,15,8.85
2016-12-08,15,8.25
2016-12-08,,6.12
2016-12-09,15,8.65
2016-12-09,13,10
2016-12-09,15,11.2
2016-12-09,,9.94
2016-12-09,13,6.05
2016-12-12,15,8.75
2016-12-12,13,10.05
2016-12-12,15,5.55
2016-12-12,13,10.608
2016-12-12,,8.64
2016-12-12,15,9.25
2016-12-12,,9.78
2016-12-12,13,4.15
2016-12-13,,9.84
2016-12-13,15,10
2016-12-13,,6.52
2016-12-13,15,10.65
2016-12-13,13,10.25
2016-12-13,13,10.2
2016-12-14,,2.08
2016-12-14,,8.34
2016-12-14,15,6.45
2016-12-14,13,4.85
2016-12-14,13,10.15
2016-12-15,,4.72
2016-12-15,13,4.25
2016-12-15,13,9
2016-12-15,15,9.25
2016-12-15,,8.64
2016-12-15,15,4.65
2016-12-16,15,2.75
2016-12-16,15,9.1
2016-12-16,,6.54
2016-12-16,13,10.15
2016-12-16,,9.48
2016-12-16,13,6.25
2016-12-19,13,2.5
2016-12-19,,1.52
2016-12-19,,9.98
2016-12-19,13,9.85
2016-12-19,15,8.75
2016-12-19,,6.05
2016-12-20,13,8.75
2016-12-20,,8.45
2016-12-20,,8.66
2016-12-20,15,6.25
2016-12-20,13,4.05
2016-12-20,,5.34
2016-12-21,,7.58
2016-12-21,13,3.35
2016-12-21,15,8.75
2016-12-21,13,9.95
2016-12-21,15,1.95
2016-12-21,15,9.15
2016-12-22,13,7.75
2016-12-22,13,3.05
2016-12-22,15,8.45
2016-12-22,,4.24
2016-12-22,,9.68
2016-12-22,15,8.25
2016-12-23,15,8.45
2016-12-23,,9.34
2016-12-23,,5.78
2016-12-23,15,8.2
2016-12-23,13,5.1
2016-12-26,13,9.5
2016-12-26,,5.74
2016-12-26,13,5.5
2016-12-26,,9
2016-12-26,15,8.45
2016-12-27,,1.86
2016-12-27,,8.56
2016-12-27,15,3.45
2016-12-27,13,9.8
2016-12-27,13,5.2
2016-12-27,15,7.55
2016-12-28,13,1.75
2016-12-28,15,7.45
2016-12-28,,8.1
2016-12-29,,0.82
2016-12-29,13,1
2016-12-29,13,8.3
2016-12-29,,9.54
2016-12-29,15,8.35
2016-12-30,13,8.05
2016-12-30,,10
2016-12-30,15,9.95
2016-12-30,13,4.15
2017-01-02,,9.46
2017-01-02,13,8.35
2017-01-02,15,8.75
2017-01-02,13,0.95
2017-01-02,15,3.95
2017-01-03,13,3
2017-01-03,15,7.85
2017-01-03,,7.44
2017-01-03,13,7.8
2017-01-03,,3.92
2017-01-03,15,3.45
2017-01-04,13,0.65
2017-01-04,,9.24
2017-01-04,13,9.4
2017-01-04,15,8.55
2017-01-04,15,8.65
2017-01-05,13,3.45
2017-01-05,13,7.8
2017-01-05,,9.22
2017-01-05,,2.6
2017-01-05,15,7.45
2017-01-05,15,4.2
2017-01-06,13,7.3
2017-01-06,13,3.45
2017-01-06,,8.98
2017-01-06,15,8.35
2017-01-06,15,5.95
2017-01-09,13,7.1
2017-01-09,13,7.95
2017-01-09,15,7.88
2017-01-09,14,9.62
2017-01-09,14,7.52
2017-01-09,15,8.9
2017-01-10,14,7.22
2017-01-10,13,8.05
2017-01-10,13,8.75
2017-01-10,15,3.75
2017-01-10,15,8.95
2017-01-10,15,9.15
2017-01-11,13,7.85
2017-01-11,14,4.2
2017-01-11,14,6.96
2017-01-11,15,7.55
2017-01-12,13,4.65
2017-01-12,13,7.5
2017-01-12,15,7.25
2017-01-12,14,8.46
2017-01-13,13,5.9
2017-01-13,14,3.36
2017-01-13,13,8.25
2017-01-13,14,9.16
2017-01-13,15,8.25
2017-01-16,13,7.84
2017-01-16,14,7.44
2017-01-16,15,6.8
2017-01-16,13,3.84
2017-01-16,15,4.86
2017-01-16,14,2.06
2017-01-17,15,3.88
2017-01-17,15,7.82
2017-01-17,14,7.6
2017-01-17,13,8.06
2017-01-17,14,4.96
2017-01-18,14,6.14
2017-01-18,15,2.46
2017-01-18,13,6.1
2017-01-18,15,6.62
2017-01-18,15,8.24
2017-01-19,14,2.42
2017-01-19,14,7.48
2017-01-19,15,6.86
2017-01-19,15,2.5
2017-01-19,13,7.8
2017-01-19,13,5.75
2017-01-20,15,6.6
2017-01-20,13,7.54
2017-01-20,14,9.18
2017-01-20,15,4.76
2017-01-20,13,3.84
2017-01-23,,1.4
2017-01-23,15,6.12
2017-01-23,14,3.84
2017-01-23,13,7.84
2017-01-23,13,7.66
2017-01-23,19,1.663
2017-01-23,8,1.78
2017-01-23,13,6.4
2017-01-24,15,5.46
2017-01-24,14,4.46
2017-01-24,14,7.92
2017-01-24,13,7.1
2017-01-24,15,7.16
2017-01-24,13,6.15
2017-01-24,13,2
2017-01-25,13,6.46
2017-01-25,14,7.02
2017-01-25,15,6.86
2017-01-25,13,3.8
2017-01-26,14,0.22
2017-01-26,15,3.04
2017-01-26,15,6.18
2017-01-26,13,3.98
2017-01-26,13,6.52
2017-01-26,,19.55
2017-01-27,14,0.8
2017-01-27,14,7.9
2017-01-27,15,8.58
2017-01-27,13,4.5
2017-01-27,13,7.8
2017-01-30,14,2.36
2017-01-30,14,7.1
2017-01-30,15,8.24
2017-01-30,15,2.44
2017-01-30,13,9.74
2017-01-31,15,7.02
2017-01-31,14,8.2
2017-01-31,13,7.1
2017-01-31,15,4.72
2017-01-31,14,2.92
2017-02-01,13,7.3
2017-02-01,14,6.54
2017-02-01,15,7.12
2017-02-01,15,6.5
2017-02-02,13,4.66
2017-02-02,13,7.38
2017-02-02,14,4.38
2017-02-02,14,7.26
2017-02-02,15,7.6
2017-02-03,14,7.64
2017-02-03,15,3.12
2017-02-03,15,7.38
2017-02-03,13,4.3
2017-02-03,13,6.6
2017-02-06,13,3.3
2017-02-06,15,7.76
2017-02-06,14,4.28
2017-02-06,14,8.3
2017-02-06,13,8.34
2017-02-06,15,4.8
2017-02-06,14,0
2017-02-07,13,4
2017-02-07,14,4.22
2017-02-07,15,3.78
2017-02-07,15,8.72
2017-02-07,14,7.86
2017-02-07,13,8.74
2017-02-08,14,6.1
2017-02-08,13,7.108
2017-02-08,13,3.8
2017-02-08,14,0
2017-02-09,17,2.7
2017-02-09,15,8.52
2017-02-09,17,7.9
2017-02-09,13,8.88
2017-02-10,,2.46
2017-02-10,13,0.95
2017-02-10,13,4.52
2017-02-10,,2.9
2017-02-13,15,7.6
2017-02-13,13,9.56
2017-02-13,14,10.36
2017-02-13,14,1.34
2017-02-14,,2.68
2017-02-14,,7.94
2017-02-14,14,3.9
2017-02-14,14,7.94
2017-02-14,13,8.55
2017-02-15,13,1.1
2017-02-15,14,6.3
2017-02-15,15,6.36
2017-02-15,13,7.648
2017-02-15,15,8.66
2017-02-16,14,1.66
2017-02-16,13,7.62
2017-02-16,13,3.55
2017-02-16,,8.14
2017-02-16,14,8.96
2017-02-17,13,4.86
2017-02-17,15,7.28
2017-02-17,14,9.22
2017-02-17,13,4.76
2017-02-20,15,8.38
2017-02-20,14,6.72
2017-02-20,13,9.86
2017-02-20,14,8.42
2017-02-20,13,8.96
2017-02-21,14,8.22
2017-02-21,15,9.44
2017-02-21,15,5.28
2017-02-21,14,3.4
2017-02-21,13,8.52
2017-02-21,13,6.7
2017-02-22,15,7.06
2017-02-22,14,7.02
2017-02-22,13,8.04
2017-02-23,14,3.88
2017-02-23,15,8.06
2017-02-23,14,8.96
2017-02-23,13,8.32
2017-02-24,14,1.86
2017-02-24,15,4.92
2017-02-24,15,9.58
2017-02-24,14,9.54
2017-02-24,13,8.06
2017-02-27,15,7.54
2017-02-27,14,10.48
2017-02-27,13,9.9
2017-02-27,15,6.89
2017-02-28,15,3.08
2017-02-28,15,8.6
2017-02-28,13,7.12
2017-02-28,14,6.1
2017-02-28,14,7.68
2017-03-01,13,5.28
2017-03-01,14,7.1
2017-03-01,15,9.18
2017-03-01,15,5.44
2017-03-01,13,4.16
2017-03-02,13,3.1
2017-03-02,14,2.72
2017-03-02,15,6.68
2017-03-02,13,8.56
2017-03-02,14,8.86
2017-03-03,14,7.02
2017-03-03,13,4.56
2017-03-03,15,8.82
2017-03-03,13,5.52
2017-03-06,14,4.64
2017-03-06,15,8.04
2017-03-06,13,5.75
2017-03-06,,6.82
2017-03-06,14,8.76
2017-03-06,13,9
2017-03-07,14,4
2017-03-07,,4.52
2017-03-07,13,5.85
2017-03-07,14,8.3
2017-03-07,15,8.08
2017-03-07,13,9.1
2017-03-08,15,4.4
2017-03-08,13,7.02
2017-03-08,14,6.82
2017-03-08,13,2.3
2017-03-09,,0.94
2017-03-09,15,8.16
2017-03-09,13,7.25
2017-03-09,14,7.5
2017-03-10,14,0.96
2017-03-10,15,9.28
2017-03-10,14,9.02
2017-03-10,13,7.84
2017-03-13,14,7.76
2017-03-13,15,8.1
2017-03-13,13,8.7
2017-03-14,13,2.6
2017-03-14,,1.98
2017-03-14,15,7.92
2017-03-14,13,8.2
2017-03-14,14,7.48
2017-03-15,14,5.9
2017-03-15,15,8.02
2017-03-15,13,8.1
2017-03-15,,5.68
2017-03-16,14,3.34
2017-03-16,13,7.18
2017-03-16,14,6.06
2017-03-16,15,6.78
2017-03-16,13,3.5
2017-03-17,14,3.62
2017-03-17,13,5.3
2017-03-17,13,4.7
2017-03-17,15,5.4
2017-03-17,14,5.72
2017-03-20,15,8.6
2017-03-20,14,4.18
2017-03-20,13,4.38
2017-03-20,15,2.78
2017-03-20,14,7.14
2017-03-20,13,8.64
2017-03-21,15,2.08
2017-03-21,13,7.44
2017-03-21,15,8.84
2017-03-21,14,7.94
2017-03-21,14,1.18
2017-03-21,13,6.14
2017-03-22,15,4.2
2017-03-22,14,6.16
2017-03-22,13,7.26
2017-03-23,15,0.82
2017-03-23,13,1.08
2017-03-23,13,6.8
2017-03-23,14,5.56
2017-03-23,15,7.82
2017-03-24,13,7.4
2017-03-27,13,2.7
2017-03-27,13,9.2
2017-03-27,14,10.24
2017-03-28,13,5.46
2017-03-28,14,8.18
2017-03-28,15,7.44
2017-03-28,14,2.32
2017-03-29,13,3.6
2017-03-29,14,6.5
2017-03-29,15,8.72
2017-03-29,13,7.4
2017-03-30,,0.46
2017-03-30,15,7.4
2017-03-30,13,4
2017-03-30,13,7.2
2017-03-30,15,8.52
2017-03-30,14,2.06
2017-03-31,15,2.46
2017-03-31,13,5.12
2017-03-31,15,8.2
2017-03-31,14,9.34
2017-03-31,14,3.02
2017-04-03,14,4.8
2017-04-03,13,6
2017-04-03,14,8.18
2017-04-03,13,8.1
2017-04-03,15,7
2017-04-03,15,3.8
2017-04-04,15,3.366
2017-04-04,14,2.96
2017-04-04,14,8.98
2017-04-04,15,9.86
2017-04-04,13,6.5
2017-04-04,13,10.1
2017-04-05,14,1.94
2017-04-05,15,7.48
2017-04-05,13,8.44
2017-04-05,14,7.3
2017-04-06,13,2.84
2017-04-06,15,0.88
2017-04-06,15,8.8
2017-04-06,14,7.22
2017-04-06,14,3.68
2017-04-06,13,7.65
2017-04-07,15,10.52
2017-04-07,13,8.4
2017-04-07,14,9.68
2017-04-10,15,7.88
2017-04-10,13,8
2017-04-10,14,6.76
2017-04-11,13,6
2017-04-11,15,7.12
2017-04-11,14,2.52
2017-04-11,15,3.48
2017-04-11,14,7.98
2017-04-12,14,5.5
2017-04-12,13,7.52
2017-04-12,15,3.94
2017-04-12,15,8.64
2017-04-13,15,2.72
2017-04-13,15,7.74
2017-04-13,13,3.6
2017-04-13,14,4.94
2017-04-13,13,8.58
2017-04-14,13,1.12
2017-04-14,14,3.38
2017-04-14,15,8.42
2017-04-14,14,9.7
2017-04-14,15,3.78
2017-04-17,15,1.42
2017-04-17,15,8.34
2017-04-17,13,6
2017-04-17,14,6.98
2017-04-17,14,7.24
2017-04-17,13,9.42
2017-04-18,14,5.88
2017-04-18,13,8.1
2017-04-18,15,7.1
2017-04-18,15,7.74
2017-04-18,14,8.38
2017-04-18,13,9.46
2017-04-19,13,0.74
2017-04-19,15,7.96
2017-04-19,14,7.94
2017-04-19,13,8.5
2017-04-20,13,8
2017-04-20,15,9.01
2017-04-20,13,4.48
2017-04-21,15,9.32
2017-04-21,13,7.8
2017-04-21,14,10.42
2017-04-21,15,1.2
2017-04-21,13,4.82
2017-04-24,13,6.38
2017-04-24,15,10.84
2017-04-24,14,9.5
2017-04-24,13,8.58
2017-04-24,14,6.24
2017-04-25,15,3.26
2017-04-25,13,8.66
2017-04-25,15,8.58
2017-04-25,13,6.34
2017-04-25,14,3.44
2017-04-26,14,9.8
2017-04-26,15,4.96
2017-04-26,13,6.1
2017-04-26,15,9.42
2017-04-26,14,4.66
2017-04-27,14,3.24
2017-04-27,15,7.45
2017-04-27,13,6.28
2017-04-27,15,8.85
2017-04-27,14,9.32
2017-04-28,13,8.32
2017-04-28,15,9.43
2017-04-28,14,5.06
2017-04-28,14,7.32
2017-04-28,15,4.4
2017-05-01,15,7.2
2017-05-01,13,6.28
2017-05-01,14,7.06
2017-05-01,13,9.7
2017-05-01,14,10.1
2017-05-01,2,1.7
2017-05-02,14,3.6
2017-05-02,15,10.3
2017-05-02,15,6.9
2017-05-02,13,9.42
2017-05-02,14,9.66
2017-05-02,13,8.75
2017-05-03,15,5.27
2017-05-03,13,7.16
2017-05-03,14,8.52
2017-05-04,15,9.2
2017-05-04,13,9.8
2017-05-04,14,9.08
2017-05-04,15,1.62
2017-05-05,17,2.01
2017-05-05,15,4.6
2017-05-05,1,4.8
2017-05-05,8,4.8
2017-05-05,14,6.14
2017-05-05,15,11.02
2017-05-08,2,1.6
2017-05-08,1,1
2017-05-08,14,10.18
2017-05-08,13,7.88
2017-05-09,14,4.36
2017-05-09,15,5.44
2017-05-09,15,8.76
2017-05-09,13,9.7
2017-05-09,13,5.8
2017-05-10,14,7.72
2017-05-10,17,9.26
2017-05-10,14,4.1
2017-05-10,13,9.8
2017-05-11,13,9.1
2017-05-11,15,8.22
2017-05-11,13,1.16
2017-05-11,14,9.26
2017-05-11,14,2.56
2017-05-12,14,9.98
2017-05-12,14,6.74
2017-05-15,14,6.52
2017-05-15,15,9.26
2017-05-15,14,9.56
2017-05-16,14,4.1
2017-05-16,15,4.02
2017-05-16,13,6.68
2017-05-16,15,10.14
2017-05-16,14,8.92
2017-05-16,13,9.38
2017-05-17,13,7.8
2017-05-17,15,7.7
2017-05-17,14,8.66
2017-05-18,13,8.87
2017-05-18,15,9.2
2017-05-18,14,2.48
2017-05-18,14,9.64
2017-05-19,14,9.88
2017-05-19,15,10.2
2017-05-19,13,7.24
2017-05-19,14,1.96
2017-05-22,13,9.34
2017-05-22,15,10.5
2017-05-22,14,9.3
